ID,Location,Property Type,Bedrooms,Bathrooms,Square Footage,Year Built,Lot Size (sqft),Garage Spaces,Proximity to City Center (miles),Crime Rate (per 1000 people),School Rating (out of 10),Public Transport Score (out of 10),Nearby Amenities Score (out of 10),Price (USD)
279,Houston,,1,3,1213,2017,3308,1,24.09,1.32,8,1,5,1304328
456,Austin,Condo,1,3,2484,1982,3779,1,3.56,44.9,9,6,1,237645
365,Chicago,Condo,4,3,1206,2013,4801,0,17.67,35.8,3,6,9,1250345
87,Denver,Duplex,4,,3478,1959,1659,0,5.19,41.81,8,1,6,1976835
31,,Duplex,,1,4705,2008,8417,2,15.71,22.38,1,8,1,1048652
196,San Francisco,Duplex,2,1,4680,1960,5199,2,2.52,49.23,6,4,,1948760
407,Houston,House,5,3,735,2000,3840,,26.51,18.4,4,6,1,411651
20,Los Angeles,House,2,1,2424,1969,1947,2,11.25,13.94,7,8,7,1031651
349,Seattle,Apartment,4,1,4405,1998,5760,2,21.8,18,4,,8,1987134
57,New York,Apartment,4,,2855,1958,8879,1,24.63,45.91,9,3,5,1082468
372,Houston,Condo,2,2,3322,2022,5257,1,10.4,3.94,2,,2,128011
348,San Francisco,Townhouse,1,1,4228,1981,1881,1,12.63,27.61,10,4,,844877
479,New York,Townhouse,4,,4984,2021,3306,2,22.87,16.28,3,2,,950852
249,Chicago,Apartment,1,,3837,2003,4266,2,6.52,13.39,,8,6,73547
26,Austin,House,3,1,1214,1961,1391,0,1.91,39.4,8,5,,1050903
452,New York,,2,1,4993,2011,5726,2,25.35,34.75,2,1,,1479607
43,Seattle,Condo,5,1,1013,1986,6625,,6.42,1.28,6,1,2,974992
474,,Apartment,4,,1041,2008,9850,0,18.36,34.28,5,9,5,1179305
262,Denver,House,3,2,4898,1963,7467,0,18.11,37.83,10,2,,1999833
173,Austin,Townhouse,2,,774,1987,4740,2,27.48,18.91,6,6,7,1503074
291,New York,Townhouse,1,2,2180,,7788,0,16.28,38.38,8,2,,211296
127,Seattle,,2,,4522,1966,9332,,28.86,45.87,1,1,2,78884
343,Austin,Condo,3,3,1599,1997,1474,2,14.12,18.17,1,,9,1428053
32,Austin,House,1,1,749,1959,7361,1,14.17,33.67,4,9,2,842878
114,Chicago,Duplex,3,3,2777,1960,3393,,24.03,32.31,5,6,5,948703
230,Austin,Duplex,2,,1349,1972,3119,2,18.71,26.13,10,10,9,91138
228,Houston,Condo,5,3,4052,2003,4499,0,7,26,4,10,8,1459760
430,Boston,Apartment,,3,2188,1960,4425,,22.42,35.29,10,1,1,207698
58,Houston,Duplex,1,1,2834,2006,6074,2,7.96,35.6,10,,7,1101664
382,Chicago,,4,3,3160,2011,3489,0,6.51,43.38,8,8,1,271438
25,New York,Apartment,3,3,1051,2013,5645,,24.89,43.05,9,4,6,536120
18,San Francisco,Apartment,2,,815,2010,5627,,1.47,11.64,6,3,8,1027642
266,Houston,Apartment,4,1,3329,1964,6743,1,26.61,19.45,10,9,7,1445874
67,San Francisco,Duplex,,,1253,1965,1284,2,4.91,4.4,5,1,10,1300373
315,Miami,Apartment,,,3596,1992,1137,0,24.88,10.79,5,6,,587856
468,Miami,House,1,1,1462,1974,7686,2,11.91,29.25,,6,9,270325
95,Boston,Apartment,5,,1028,1953,1726,0,1.41,48.74,1,9,3,1296355
457,San Francisco,Condo,,3,1291,1952,8397,1,1.94,39.9,10,7,,1070331
355,New York,Duplex,3,2,1740,2009,8268,0,16.19,42.63,5,8,1,924505
24,Miami,Townhouse,5,1,1938,1953,8567,,3.3,31.87,6,10,8,919952
250,Seattle,Condo,5,1,3514,2003,7563,2,19.79,47.01,,3,2,506436
273,,Apartment,,,519,1999,5651,1,7.97,47.48,1,6,1,208760
74,Seattle,Apartment,2,3,1455,1956,1986,0,8.43,43.55,5,2,4,1473923
6,Seattle,Apartment,4,3,1416,1986,2957,1,13.19,14.64,3,1,2,1541340
117,,Condo,2,1,4313,2001,3260,0,3.38,29.64,,4,5,258605
46,Denver,Townhouse,2,1,4094,1990,1422,2,13.41,15.9,1,3,10,1434524
500,Austin,Condo,3,3,2137,1963,6275,1,19.28,48.15,9,6,3,1402669
395,Miami,Condo,2,1,4905,2006,3952,1,23.06,43.29,10,1,10,1802288
17,Chicago,Townhouse,,1,2394,1950,8357,1,18.02,8.38,8,2,3,1928624
490,Los Angeles,Townhouse,5,3,955,1999,6085,,22.5,3.16,8,8,8,423703
376,Chicago,Townhouse,,3,3560,1988,8083,0,12.73,9.68,6,,8,106115
4,Boston,House,1,,4543,2000,5577,,25.27,41.47,9,6,5,494873
489,,House,1,1,2449,1989,8757,,21.87,38.91,8,7,6,424841
449,Miami,Townhouse,4,3,3637,1994,6408,1,27.91,49.48,7,8,8,1194439
61,Houston,Townhouse,5,2,2488,1976,3989,,10.44,26.07,3,8,,1405897
111,Seattle,,4,3,4975,1958,1192,0,0.97,23.29,10,4,6,1563992
335,Miami,House,1,3,4002,1962,7206,,27.15,32.22,3,5,4,333815
275,Boston,House,2,2,1513,1990,8832,1,9.1,30.89,1,6,1,547872
30,,House,2,1,1606,1984,5740,,24.83,37.08,1,6,2,1015397
366,Los Angeles,House,1,1,2303,2022,5698,0,3.99,14.37,6,4,1,485685
186,Chicago,Townhouse,,2,2468,1969,1592,0,18.36,31.24,6,9,1,744088
27,San Francisco,,1,1,4410,2001,2786,1,21.94,22.02,2,3,7,269221
8,Chicago,Apartment,3,2,2740,2011,6778,1,25.45,41.36,10,8,1,61548
182,Austin,Apartment,1,3,3748,2013,6442,0,17.67,14.3,4,2,8,844299
478,Chicago,Duplex,1,1,2993,1995,7845,,16.48,46.92,6,9,5,333816
109,New York,Townhouse,3,2,2864,1989,6524,1,11.92,9.4,2,,1,544828
38,Miami,,3,3,3960,2016,1140,1,16.19,41.51,4,8,5,1072508
158,New York,Condo,5,3,2438,1975,2516,1,10.34,3.71,5,6,10,73003
494,Seattle,,2,1,1678,1971,4166,,13.59,34.39,3,2,6,173776
119,New York,Apartment,2,2,3437,1964,7715,,15.28,32.49,8,,,1512015
115,Boston,Townhouse,4,,3654,1950,5004,2,18.67,47.72,6,8,7,1713937
272,Houston,Condo,5,3,1503,2018,7217,1,15.65,12.62,5,10,8,262802
176,San Francisco,Townhouse,4,,1738,2006,1725,1,29.32,48.79,8,2,1,1848277
209,,House,2,,3623,1972,7400,1,16.01,28.57,3,10,3,1275744
204,Austin,Duplex,5,,4451,2006,4154,2,11.51,49.6,8,7,5,1259724
145,San Francisco,,3,2,3233,1961,6481,0,5.3,39.02,6,7,4,1846989
195,Los Angeles,House,,3,2017,2002,4867,1,27.8,22.65,8,8,5,1726849
389,New York,Apartment,5,,4382,1974,5116,0,15.12,15.64,8,2,9,1241604
401,Houston,Condo,3,,3458,1951,4734,0,25.79,47.55,9,5,7,370056
424,Austin,Townhouse,,2,2100,1995,6036,2,0.96,18.72,3,8,9,119201
498,Austin,Townhouse,2,1,898,2017,7467,,16.71,22.47,,5,3,951365
403,Houston,House,2,3,2430,1992,5151,,12.54,36.96,3,9,,515993
470,Boston,,3,2,4722,2009,8240,1,10.74,39.29,7,1,7,1360424
142,Seattle,House,3,1,1806,1995,4827,0,29.47,30.55,10,3,,1749081
385,San Francisco,Townhouse,1,3,2900,1980,2723,2,17.47,42.95,5,6,6,1240410
68,Los Angeles,House,,2,4629,2008,1263,,11.73,32.28,7,3,10,1430830
156,Seattle,Duplex,2,1,1773,1977,5491,2,11,9.24,9,6,1,1038166
169,Denver,,5,3,4327,1967,1986,2,18.23,31.9,9,9,6,592954
189,New York,House,5,3,4969,2014,4807,2,19.11,39.25,5,2,9,1270984
462,Austin,Townhouse,4,3,3445,1973,3827,0,10.83,41.89,2,2,,1564058
396,New York,Townhouse,1,2,706,1976,6928,1,20.53,41.3,6,7,4,1968795
238,Boston,Townhouse,5,,4225,1997,6159,0,2.99,42.88,4,,5,1767478
194,Los Angeles,House,2,,2298,2006,6053,0,5.58,43.89,3,2,1,714470
82,Denver,House,,1,1772,1953,3523,0,23.53,43.19,,6,2,885725
110,Seattle,Townhouse,4,3,2024,2010,9769,2,27.24,23.23,10,9,5,446455
461,Houston,Apartment,2,,736,2017,1435,0,15.87,8.65,10,9,,1355256
146,Los Angeles,Apartment,3,1,2711,1969,7375,0,6.01,7.27,6,5,4,1269210
93,Chicago,Apartment,2,,1768,2006,4515,0,25.59,3.67,6,,10,1424735
153,Austin,Duplex,1,2,2241,1977,1181,2,26.4,28.04,4,4,4,1296728
245,Denver,Duplex,1,3,1939,2012,4360,2,7.26,29.25,3,5,6,1646640
415,Seattle,Duplex,2,,4536,1960,5235,1,8.92,35.28,,8,1,1973377
395,Miami,Condo,2,1,4905,2006,3952,1,23.06,43.29,10,1,10,1802288
84,New York,Apartment,5,,3124,1969,6153,,5.58,47.06,,3,,215249
104,Denver,,5,2,500,1998,8985,2,13.34,23.19,8,4,,1909061
166,San Francisco,House,1,1,1557,2004,4310,2,3.93,1.43,3,9,10,1711907
164,Chicago,House,4,1,780,1985,7131,0,23.65,9.14,4,6,6,981252
200,New York,Duplex,2,3,3984,1968,5657,2,3.22,18.83,5,5,9,1906758
256,New York,House,2,1,4364,1981,1912,2,0.97,49.44,1,6,9,231788
75,Denver,Duplex,5,1,2570,2020,8803,1,19.04,19.58,6,10,8,1097145
324,Miami,Duplex,,1,4182,1955,4169,0,2.76,18.93,4,10,6,816886
239,Seattle,House,2,,3646,2011,4133,2,24.31,9.1,10,3,7,1848431
497,Boston,Condo,5,,1381,1965,3436,2,13.22,16.66,10,2,8,905782
120,Chicago,Condo,3,,4427,1980,5874,2,21.33,4.85,9,10,4,1990234
305,Seattle,Townhouse,2,3,1974,1972,9555,0,21.53,37.93,9,4,2,452680
313,,Apartment,5,3,1742,2002,1381,0,22.53,35.09,3,10,8,847652
267,Boston,Apartment,,,541,2017,2899,,11.81,12.37,2,5,5,161775
407,Houston,House,5,3,735,2000,3840,,26.51,18.4,4,6,1,411651
422,Miami,Duplex,2,3,3055,2003,4174,0,12.59,5.84,8,,6,1415763
493,Chicago,,1,1,4743,2005,2808,2,4.44,12.34,8,6,9,330789
306,San Francisco,,1,3,4456,1978,5915,1,0.84,11.56,8,8,1,1364045
393,San Francisco,Condo,4,1,3873,1975,4905,0,15.61,47.07,3,2,8,1781040
438,Austin,Condo,2,1,742,,9548,,28.31,13.07,7,8,7,1117978
404,Chicago,Duplex,2,3,4218,1990,8900,0,26.63,31.98,2,5,7,878456
285,Los Angeles,Duplex,3,,871,2012,3168,,23.73,35.5,8,3,4,1879002
287,San Francisco,Apartment,5,3,3040,2018,6667,1,26.27,19.41,9,4,10,869744
37,Chicago,House,5,1,1398,1974,3596,1,16.63,48.4,6,,4,432649
197,Seattle,Townhouse,2,1,1697,1962,1200,,13.2,20.39,2,8,4,1736646
140,,House,,2,2859,1987,5696,2,28.09,11.6,9,10,1,1168843
384,Austin,Apartment,5,2,4373,2012,8660,1,16.63,36.14,8,2,1,1255978
263,Chicago,House,,1,3863,2018,1928,1,18.05,31.55,7,2,5,1737744
298,Seattle,Condo,4,3,4029,2008,6618,1,6.43,7.05,9,7,6,1048411
299,Chicago,Condo,3,2,1785,2008,2935,2,17.91,31.69,8,6,6,75937
60,Boston,Condo,1,,4164,1969,2530,0,4.2,7.5,,1,10,1381378
112,Boston,Townhouse,4,2,2145,1969,3006,2,23.57,34.6,4,5,6,95688
276,Houston,,2,,4930,1983,8596,1,23.24,46.3,5,7,,407091
269,Boston,,2,3,2889,1958,8068,2,8.86,28.16,9,8,7,1856859
412,Boston,Townhouse,3,1,2867,2017,1023,2,26.29,6.19,5,1,,821270
151,Houston,Duplex,,,2702,1970,1854,0,28.08,44.7,7,6,7,650698
357,New York,Townhouse,5,,3100,2006,3453,2,9.26,49.59,6,10,6,1601291
39,Chicago,Townhouse,4,3,3884,1982,3658,,17.92,45.25,5,9,7,710353
330,New York,House,1,3,981,1996,3566,2,19.15,21.51,9,9,,1953587
199,New York,Townhouse,2,,2973,2001,2841,2,14.01,14.81,5,6,6,1565411
451,Houston,Condo,2,1,571,,2237,1,25.03,7.76,6,6,9,320560
147,Austin,Townhouse,3,2,2851,1956,2799,1,1.08,18.03,7,1,3,220823
375,Boston,Apartment,4,1,565,1987,1114,,29.59,14.38,5,2,7,1037750
148,Denver,Duplex,4,1,4067,1994,6462,,12.03,22.33,10,5,2,800592
322,New York,Duplex,5,2,1815,1998,7651,,8.02,41.92,6,6,5,645982
300,New York,Apartment,1,1,3678,2005,4806,0,12.53,14.65,1,6,4,109163
124,Miami,Duplex,2,1,1751,1963,4450,1,9.61,35.43,10,6,4,1746608
454,Seattle,,4,,3477,1978,6685,,19.14,37.51,10,7,4,910930
97,Chicago,Duplex,5,3,3457,2012,1341,2,4.69,28.18,8,9,7,798809
144,Chicago,Duplex,3,,3677,1969,1702,2,7.8,47.1,7,1,8,1556743
240,Los Angeles,Duplex,1,1,4588,1970,3069,,25.91,42.86,7,8,,1095715
332,Chicago,,,2,1748,1969,9847,1,8.51,17.28,7,1,6,1104211
98,New York,Duplex,1,1,3413,1958,2446,,6.8,37.64,9,5,2,1053940
417,Miami,House,2,3,1511,1956,3234,,15.56,28.47,2,7,9,1014265
369,Austin,House,2,3,2974,1970,7141,0,5.42,45.75,10,7,,1920457
123,New York,Duplex,2,2,2612,1958,8814,1,13.17,30.11,10,3,3,1079515
184,Seattle,Townhouse,2,,4422,2012,4743,0,15.83,41.64,3,7,3,390052
203,Miami,Condo,3,3,801,2004,1769,,21.26,27.81,3,5,6,482183
247,Seattle,Duplex,3,,1234,1996,8834,1,20.28,19.19,9,6,5,1544817
321,Chicago,,1,3,3724,2016,6003,0,16.82,42.97,3,8,1,718874
312,,Townhouse,4,,1799,1964,1339,,28.3,46.2,2,6,5,1408307
370,Seattle,,,1,4109,2005,3818,2,7.69,10.28,,2,,1810398
495,New York,Duplex,1,3,4784,1996,7351,,13.8,47.07,5,6,,1700223
418,Austin,Townhouse,,2,3330,1972,8294,2,24.71,47.19,4,8,10,679111
297,Boston,,3,3,4944,1994,5153,,18.17,38.9,1,2,10,1781764
126,Seattle,Townhouse,3,1,2545,1988,3799,,4,12.31,2,5,5,1562531
317,New York,Townhouse,4,1,2924,1993,5930,0,24.27,28.85,1,1,4,87859
224,San Francisco,Apartment,4,1,3672,1952,2818,1,11.88,26.18,2,4,1,684648
441,San Francisco,Duplex,3,1,4636,1996,6775,1,2.57,2.56,9,2,8,1978129
220,,Apartment,3,2,3729,1993,8445,0,18.94,40.19,6,8,,876546
130,Austin,Townhouse,5,2,3965,1973,7891,0,7.19,34.84,10,10,9,765600
443,Miami,House,2,3,1092,2018,8546,0,18.45,12.76,2,9,4,1738123
302,,House,,,2858,1972,4235,0,1.34,46.49,8,4,1,773558
406,Boston,Apartment,1,2,2178,1987,8536,,21.58,20.12,9,10,8,806546
398,Miami,Apartment,4,,2992,2011,2998,1,28.57,24.81,7,1,8,1838520
429,Denver,Condo,,3,2224,2018,2097,1,5.86,39.39,10,3,4,1992516
374,New York,House,3,,2084,1999,2862,1,17.37,32.73,2,7,2,963474
308,San Francisco,Condo,2,1,2344,1983,1945,,27.76,23.82,3,,1,1214394
295,Houston,Apartment,4,1,2636,1989,3415,2,15.25,33.83,10,5,,258280
458,Miami,Duplex,,2,4758,1976,2587,,17.64,8.76,10,6,9,1582336
357,New York,Townhouse,5,,3100,2006,3453,2,9.26,49.59,6,10,6,1601291
113,Miami,Condo,3,3,512,1984,2184,2,4.17,45.6,4,10,8,1362655
180,New York,Townhouse,,,4367,1953,7992,1,16.89,4.75,5,5,,1407220
323,New York,Apartment,3,1,4644,1981,7415,1,22.4,46.44,7,6,,303077
356,Boston,House,,,1624,1976,9124,,23.79,5.36,,5,10,1815400
347,Los Angeles,Apartment,4,2,4857,1989,1556,2,14.05,34.23,10,5,1,716977
451,Houston,Condo,2,1,571,,2237,1,25.03,7.76,6,6,9,320560
394,,,3,3,1515,1988,4636,,3.87,30.59,6,,4,1492668
234,Seattle,Condo,4,,1320,1979,2473,1,15.19,46.68,1,10,5,1324331
472,Los Angeles,,1,3,4686,1998,6574,2,5.18,11.01,10,9,3,396478
477,Los Angeles,Condo,,3,3535,2014,9243,0,25.65,30.48,10,2,7,340476
165,Seattle,,4,,3343,2009,7587,,22.14,6.61,2,4,5,1948224
318,Miami,Townhouse,3,,2159,2004,4455,0,0.73,32.92,8,6,9,252629
137,Miami,,4,2,3390,1994,2158,,15.29,44.34,6,9,3,1803952
198,Miami,Duplex,3,1,4372,1982,3496,0,21.03,36.04,2,6,10,1310230
259,,Duplex,2,,2446,1952,6545,,10.97,26.48,3,8,1,1654488
233,Houston,House,5,3,1866,1967,2822,2,20.12,48.54,1,7,2,353445
116,San Francisco,,1,2,628,1961,8428,2,25.38,44.2,6,5,10,225036
121,Miami,,3,1,2539,1980,9920,,16.26,37.29,1,4,8,829109
419,Miami,Apartment,5,2,3006,1989,9391,0,12.43,5.05,10,8,4,1066461
225,Chicago,House,,3,2166,1962,2129,,28.12,45.26,8,10,10,1909607
425,Austin,,1,,2907,1963,8426,2,8.79,5.52,2,3,,349188
354,Austin,House,1,,4101,2009,6346,0,25.96,16.34,6,1,9,276178
128,,Apartment,5,,4895,2003,6409,0,21.58,31.2,2,2,4,1793991
